Creamery_ID,long,lat,GIS_ID
1,9.281579,57.004277,632
10,9.403267,56.5557,906
100,9.697185,56.85022,767
1001,12.22128985,55.5700196,94
1003,8.93794,55.93627,1277
1004,9.810201,56.14896,1115
1005,10.4166541,57.35553273,586
1006,10.00393,55.33917,419
1009,9.279504,55.424118,1357
1010,10.01408113,56.84451754,749
1011,9.52681819,56.05072665,1140
1012,9.809731,55.486791,475
1013,9.632263,56.589309,901
1014,11.56668905,55.83244189,1786
1015,8.864280559,56.65941842,915
1017,11.30207796,55.51903157,124
1018,10.101945,56.987417,721
1019,12.06955,55.92195,41
102,11.56486986,55.92255198,1792
1020,12.28107,55.84713,30
1021,11.6415288,54.7543701,403
1022,9.535803,55.515262,1563
1023,11.81594515,55.46853878,183
1024,10.160771,56.066698,1572
1025,12.21732842,55.99552872,1531
1026,10.59304702,56.50478538,945
1027,8.928327,55.75904,1404
1028,9.604921,55.556456,1196
1029,11.90219144,55.70887957,106
103,12.024133,54.994835,269
1030,10.5461508,55.11358711,534
1032,9.929513,55.774481,1181
1033,9.380514106,57.05049586,1680
1036,10.228687,55.974877,1065
1037,9.337982,56.770485,727
1038,9.057445,56.46763,820
1039,9.437226,56.29177,859
104,10.10683,57.313041,567
1040,8.387166,56.02625,1287
1042,10.028944,56.250349,1095
1043,11.5854242,55.45992887,177
1044,9.977876,55.712007,1179
1045,9.681913,56.287199,1564
1046,11.34614323,55.48309776,132
1048,9.488794648,55.93237136,1168
1051,11.28091593,55.40301537,208
1052,11.08936,54.93012,1829
1053,10.74096767,55.2820687,1748
1054,10.58672185,56.36134196,1696
1055,9.852892043,56.67221541,759
106,11.24086667,55.43682497,1836
1060,12.04175691,55.24522103,280
1061,9.908066895,56.35593113,970
1062,8.713056,55.39471,1365
1063,11.7444,55.38022,324
1064,10.368,55.57103,1761
1065,9.514010639,56.91932606,796
1066,10.20582,56.05764,1087
1067,10.3566711,54.86905299,1842
1068,10.32909,55.14128,508
1069,10.32065425,55.01152291,507
107,9.953129,56.11701,1061
1070,12.2384515,55.5800001,94
1071,10.23081,56.0311,1089
1073,11.2794,54.76071,1817
1075,9.646962401,55.80679243,1243
1076,11.23248733,54.86446658,1823
1079,10.9656854,55.7337585,117
108,9.149453,56.48103,808
1080,10.42373,55.16533,519
1081,10.19969,56.61978,980
1082,9.24806,55.54725,1352
1083,9.979539,56.65153,1009
1084,9.698057622,55.80363587,1204
1085,10.17364428,56.50688024,1693
1086,11.51174334,55.30536668,248
1088,11.52275,55.71397,1788
1089,11.67167097,55.65485584,137
109,11.35293,54.83971,1833
1090,9.651524,55.64066,1211
1091,10.41493,57.46895,605
1092,11.87411477,55.45774263,191
1093,8.441046,55.75724,1409
1094,10.54496,55.17291,535
1097,8.790704043,55.73014749,1418
1098,8.397633,56.55568,1326
1099,11.68667,55.35603,320
11,10.27908,55.51012,456
1101,11.38903499,55.55580944,130
1103,10.62906,55.42891,413
1104,8.796730235,56.77391789,688
1106,9.979078486,56.22064276,1099
1107,9.33377547,56.50745041,884
1109,11.52404409,55.35957837,244
111,9.845818,56.05228,1130
1110,8.273334,56.50308,1322
1111,8.443679,55.90333,1676
1112,10.23624087,57.14180858,1559
1114,9.6741,56.7548,795
1115,11.96238,55.64071,104
1116,11.95939,55.5597,111
1117,12.12663,55.78414,48
1119,9.103571,55.80398,1235
112,10.27756,55.53278,456
1120,11.39122229,55.72528066,1784
1121,11.79114987,55.60634754,0
1123,9.141424,55.91881,1228
1124,10.72459474,55.19596577,493
1125,9.895696,56.39012,869
1127,10.05587,55.98115,1076
1129,9.872673,56.3223,845
113,11.92777,54.7133,1813
1133,12.27284196,54.97811955,1798
1134,10.30088,57.41076,599
1135,11.52578702,55.94231473,1792
1136,11.77260065,55.39842179,200
1137,12.03581045,55.20400396,280
1139,9.472737567,56.30407309,861
1140,9.789657,57.14234,776
1141,9.315100939,55.67666931,1250
1142,9.635409,55.53167,1196
1143,8.397633,56.55568,1326
1144,8.664867483,55.77881639,1423
1146,10.35223,55.49026,439
1148,10.75363604,54.87268287,1743
1150,9.068682,56.6882,921
1151,12.32834424,55.34938082,311
1152,10.17624,57.4273,629
1153,10.11621087,56.53248065,1003
1154,9.015738,55.56608,1371
1155,9.579002,55.79272,1236
1156,9.69861,56.15183,1565
1157,10.16507,56.22121,1106
1158,8.803372,56.24404,1270
1159,14.83632,55.07397,342
116,10.49011734,54.96470044,532
1160,12.21661169,56.0867366,1532
1161,10.77926764,54.90647392,1740
1163,11.84902465,55.16489622,297
1165,10.37541,55.45311,1758
1166,10.36234,55.46195,1758
1167,11.87023782,55.10890329,290
1168,8.370598442,55.76195966,1410
1169,9.303663,55.48197,1356
117,8.538502081,55.79356799,1313
1170,11.5944601,55.31449382,240
1171,11.66945336,55.92474012,1790
1172,11.51138801,55.49185856,173
1173,8.358769,55.7964,1411
1175,10.04507118,56.13094645,1090
1176,8.760672505,56.0978341,1546
1177,9.776174,57.34276,578
1178,9.807752,57.15358,776
1179,10.29586,56.2785,1051
118,10.60898,54.90597,540
1180,10.36867429,56.3421138,1049
1181,11.56046,55.40049,175
1183,10.46631055,56.49862423,1041
1184,10.23564,56.23172,1104
1186,10.15490424,55.04447267,1736
1187,9.716956,57.36996,565
1188,9.797756,57.47414,622
1189,11.29146276,55.48515152,125
119,12.29353682,55.37473068,315
1190,10.41265,57.59395,1714
1191,10.7050521,54.84075437,1741
1192,10.6472481,55.8656495,1730
1193,12.01826624,54.86237824,353
1195,12.07443236,55.83194755,1795
1197,9.114034,55.73201,1403
1198,10.19088,56.03569,1089
1199,9.063570239,55.46122373,1373
12,9.301915,55.47639,1356
120,10.702,55.16171,491
1200,9.617549,56.40909,871
1201,9.980278216,56.65180716,1009
1202,10.12414851,56.82936119,739
1203,9.897296,56.14817,1063
1204,11.46706,55.69772,168
1205,9.831496,56.08784,1125
1206,10.51251,54.85491,560
1208,10.20003508,57.53969539,594
1209,9.738013508,55.73272609,1186
121,8.909812843,56.09264591,1553
1211,10.22742041,55.53055178,461
1212,9.74043124,57.00366383,769
1213,12.05781,55.05174,270
1214,10.65014,55.50248,1753
1216,10.75922179,54.93020396,1742
1217,11.51323,54.77606,395
1218,9.975808872,56.31558354,1100
1219,9.908013403,55.94939056,1154
1220,9.503068,56.61777,911
1222,10.22754,57.37713,589
1223,8.360147673,56.82168753,637
1224,10.2788746,57.50310982,600
1225,10.09585628,56.42657101,1030
1226,10.00028265,56.1429207,1056
1228,10.18019,56.43874,1026
1229,10.56273,55.45789,1750
123,10.22322626,55.94131777,1069
1230,9.183484087,56.22473389,860
1231,10.09292,57.54073,621
1232,10.16666,57.32232,567
1233,12.36381202,54.98873715,302
1234,11.69524,55.38325,327
1235,9.66548633,56.48809839,941
1236,11.73114276,55.92361309,1791
1237,12.14428902,55.51432693,97
1238,8.224327,56.39519,1324
1239,11.57651,55.7279,1781
124,8.593551255,56.88936019,647
1240,10.11680083,56.88583533,750
1241,9.638988,56.98295,765
1242,11.48776417,55.55889092,138
1243,10.45328,57.49966,595
1244,10.56492012,56.40935144,952
1245,8.437203,56.53799,1326
1246,12.25712623,55.27710092,312
1247,9.923782,56.0427,1129
1249,9.622316,56.7104,726
125,9.015073,56.20482,1547
1250,11.33151475,54.90244933,376
1251,12.3888,55.33986,307
1252,9.050867,56.75899,929
1253,8.400605,55.44234,1392
1255,10.70774223,54.78342781,1744
1256,8.68346761,55.65054408,1401
1257,11.87581911,54.91975875,1803
1258,11.41920163,55.48155488,212
126,11.87687,55.31183,197
1260,11.65684,55.58597,1603
1261,8.846595,57.02964,1662
1262,9.873933494,57.151377,776
1263,9.3957411,55.96708248,1170
1264,10.25504958,55.59152029,1763
1265,8.886664,55.41678,1377
1267,9.308441,55.70393,1250
1268,10.224148,55.25164246,520
1269,11.61991345,55.6666582,139
127,14.7312,55.17672,330
1270,10.39641,55.30615,482
1272,8.304736,55.78015,1413
1273,8.538703,56.17571,1284
1274,10.37389,55.2819,483
1275,11.70953298,55.60603682,146
1276,8.666197,56.04987,1257
1277,8.602485,55.62296,1393
128,10.5957,55.05852,541
1280,11.92488,54.89742,1801
1281,11.96452297,55.00567225,275
1282,10.08086,56.0374,1086
1284,10.78897,55.31161,1749
1286,10.37275,55.21098,514
1287,10.73157362,56.4761939,951
1288,8.489353546,56.84837674,642
1289,14.77307,55.14637,341
1290,12.19753574,55.0407486,270
1291,10.12837637,56.47716001,1021
1293,11.44371081,55.45987123,219
1294,10.31437507,55.43696764,445
1296,11.81372,55.087,1834
1297,9.685552202,56.33780208,1535
1298,10.50184384,55.33607326,479
1299,9.729314,56.27022,1564
130,12.3517,55.2693,305
1300,8.828527,56.18317,1274
1301,9.958370466,56.97401387,719
1302,11.36658671,55.96664924,150
1303,10.45873048,57.36545544,590
1305,8.280124,55.62804,1407
1306,9.436099365,56.24855841,864
1307,11.19568385,55.21126888,221
1308,11.1879307,55.58373946,119
1309,11.15722,55.16272,231
131,11.38406,54.68834,373
1310,11.58522017,55.60755917,147
1311,8.340986,55.72308,1415
1312,10.03734586,55.50679492,462
1315,12.07987269,55.21153883,281
1317,10.72931,55.12477,494
1318,11.80213014,55.76050478,166
1319,8.933738228,56.33359778,1263
132,10.42981,57.3069,592
1322,9.671662,57.21587,609
1323,14.99183969,55.03167238,336
1324,10.48549,55.28286,556
1325,8.258947293,56.21152576,1288
1326,10.16514,57.2683,584
1327,11.73634839,55.42795514,195
1329,9.495652,56.57992,909
133,12.46328094,55.96782741,1588
1330,11.41724524,55.75158847,1780
1331,10.36429,57.23518,591
1332,8.84142,56.59853,918
1335,10.19475,55.94484,1074
1337,9.231808,56.90342,786
1338,9.95111763,56.51231352,1024
1339,9.75209,56.75566,802
134,9.278487419,56.14599235,1548
1341,9.623653,56.37732,1536
1343,11.8625364,55.05393558,289
1344,8.5367194,56.51760704,1327
1346,8.765417,55.3304,1381
1347,10.47814,55.23969,495
1349,8.247459,56.09057,1286
1350,10.38278,57.32369,585
1351,11.71552,55.28127,323
1352,9.869168635,55.48861607,477
1354,10.56288,55.32224,484
1355,12.10662026,55.24752474,1580
1356,10.68513319,55.09324528,1746
1358,9.932319081,56.73064627,756
1359,10.70546,55.38545,548
136,9.749554138,56.57587218,1016
1360,8.627719,55.55374,1389
1361,10.02608127,57.09559691,1556
1362,11.46731091,55.23494774,238
1363,12.37902006,55.31876387,314
1364,10.48355,55.19854,513
1365,10.203430000000001,55.44183,466
1368,10.50407,56.3803,1050
1369,10.52840637,55.23030592,496
137,10.16997,55.51418,463
1370,9.684181,57.14988,1684
1372,9.501706,56.35076,854
1373,11.63433457,55.71050166,169
1374,9.528489,56.85712,794
1376,9.80955,55.51879,1574
1378,10.60469,55.34663,485
1379,9.71817,56.70814,733
1380,11.64768,54.80126,401
1384,10.55608,55.95658,152
1385,9.822395,56.27947,848
1386,10.33999,55.22203,514
1387,14.8048,55.174,1581
1388,9.697369,57.27171,610
1389,11.08632,54.87604,1721
139,10.1889,57.36557,575
1391,8.950092,56.66739,838
1392,11.69589,55.83711,1779
1393,10.00326405,55.89390661,1158
1394,12.02756892,55.76144616,1794
1395,8.308723578,55.8233008,1311
1396,8.687147,55.30022,1384
1397,9.864749453,55.75887524,1180
1398,8.782267,55.94121,1278
1399,8.187573,56.3058,1336
140,9.922432,55.4224,468
1400,8.889291035,55.83878163,1562
1402,9.613173,55.46069,1224
1403,9.790924,56.41062544,874
1406,8.83414,55.30018,1383
1407,11.17385069,55.36504598,1839
1409,10.04747,55.29,431
141,12.33309455,56.10035667,1718
1410,11.34190362,55.33928983,206
1411,9.488881,56.24426,830
1412,9.975419135,57.31411191,571
1413,8.651822,56.26257,1340
1414,12.12184808,55.88285112,39
1415,9.546118,56.16686,1567
1416,9.554746,56.69577,905
1417,9.002326,56.27018,1552
142,10.25214815,54.93902778,1723
1421,9.48351,55.85699,1172
1422,8.248374,56.55318,1345
1423,9.645770706,56.23719251,832
1424,12.14711,55.34893,265
1425,11.59997,55.25713,246
1426,11.99580776,55.25737045,328
1427,9.247815776,56.55543578,822
1428,10.03585345,56.0310624,1126
143,9.085248,56.06526,1275
144,10.51658,57.33076,588
145,9.626908449,55.99702239,1148
146,8.142476,55.96274,1314
148,9.783699,56.1051,1121
150,9.703201941,55.63837295,1212
151,11.86187,55.59483,105
152,9.566876,55.61442,1215
153,10.20210698,57.54345065,594
156,10.25372,55.48232,464
159,11.65002,55.6831,144
161,9.788328,55.98706,1163
163,10.18063465,55.34922812,449
165,9.841736,56.01272,1160
166,8.5217,55.90707,1307
167,10.51735431,55.31224446,486
169,9.67574,56.41242,1534
17,11.46191,55.58894,138
170,10.28820021,57.58830186,1715
172,11.46152485,55.51682865,131
173,10.06101,56.81388,743
175,8.86906,56.45291,1267
176,9.544613,56.09583,1171
178,8.701783,56.96311,665
179,9.517386135,56.43930494,892
18,11.95986,55.75165,1793
180,9.319456562,56.28732754,1539
181,11.81202411,54.7416189,404
183,10.46366328,56.34011573,1052
184,10.30631,57.33709,589
185,10.59271,54.99411,536
187,9.795735,56.29597,850
188,10.45812984,56.19693539,995
189,8.642738,55.96051,1260
19,9.445376,55.70674,1252
190,8.527296,56.64985,702
191,10.44732837,55.94898407,1094
192,9.984299,55.29904,434
193,10.6773,55.05117,542
195,9.257181887,55.90955631,1237
196,9.542635064,55.93653384,1147
197,12.44942314,56.01858362,1587
198,11.15197,54.76651,386
2,11.68171875,55.48051008,1622
20,10.02557504,57.48273129,1631
200,10.0107549,56.1883315,1054
201,11.90833,54.81344,355
202,8.464612,56.51874,1327
203,8.612241,55.72019,1421
204,11.36792,55.2486,237
205,11.33686591,55.510675,124
207,12.4371,55.93215,34
208,11.50229064,55.81102197,1778
209,8.487787,56.96967,1713
21,9.025384,56.56972,1634
211,11.89216,55.2456,295
212,11.9802,55.35567,198
213,9.949356,57.52929,627
214,11.53892297,55.22780833,241
215,9.724449434,55.93963931,1139
217,9.487107,57.07571,1683
218,9.803059642,57.40497591,623
219,10.1368,56.09599,1092
22,8.500106,55.94407,1258
220,12.19025,55.89247,22
221,11.97215075,55.49608114,49
222,10.06933,56.06731,1124
224,10.84394,54.99711,502
225,9.463486185,57.13124894,636
226,8.277559,56.12267,1285
227,9.777509,55.62036,1198
228,11.25396195,54.92492266,378
229,8.986334,56.46228,819
23,9.924429,56.2988,849
230,10.54089,55.18885,535
231,10.57081,55.80631,151
232,11.75919,55.65852,148
233,10.30088511,56.55035495,1018
234,10.76970381,56.35007388,1698
235,10.70738578,54.80501845,1745
236,10.2827,55.4211,450
238,11.71048674,55.75689734,163
239,10.80867,54.95509,503
24,9.008468886,55.86327856,1562
240,11.68776292,55.69207899,1620
241,10.60176105,55.81413018,153
242,10.18725,57.57756,1715
243,9.925609,55.91242,1156
244,8.710318,56.32026,1280
245,11.80202,55.32945,326
246,9.951309,57.19619,775
248,9.072899663,56.37047079,816
249,10.2432365,55.38969816,451
25,12.15642,56.01424,10
252,10.10943358,57.56509368,628
253,9.049990675,55.93103804,1228
254,10.38728,55.06182,524
255,9.58754148,55.84846118,1238
256,8.322071,56.27292,1332
258,9.556248,55.78286,1231
259,10.66824,55.35472,557
261,10.25924,57.07228,1558
262,10.63592,56.46168,957
263,9.428277741,56.84212838,804
264,10.61002,55.38755,416
265,11.19456,54.93069,1830
266,11.56948784,54.68772698,406
268,10.21249961,55.57066988,1762
269,10.12913,57.06649,781
27,10.09652,55.53669,1767
270,9.3602,56.8341,805
271,9.403236317,55.56628798,1190
272,8.544981,55.54194,1398
273,10.37368,55.08669,1737
274,9.992331515,56.40297662,975
275,9.462584,55.52351,1644
276,15.11252348,55.10810017,347
277,9.856139,57.118,780
278,11.65043,55.2665,252
279,9.365252,56.28944,859
28,10.29599592,54.91257871,1722
280,9.283028,55.42765,1357
281,9.573607,56.52999,893
282,8.171158,56.54666,1349
283,8.580022,57.01234,659
284,9.943683,57.49665,631
285,8.701381702,55.46510252,1359
286,11.78521391,54.66105944,399
288,12.28406,55.34761,316
289,9.823519019,56.72379985,760
29,9.959947,56.16412,1059
290,11.54497224,55.52978242,140
291,10.17503925,56.77433961,757
293,10.16024,55.47653,465
294,9.873536999,57.38044273,576
295,9.138215,55.47642,1374
296,8.261095,56.42299,1318
297,10.3103,55.27119,526
298,9.820797685,57.11015597,780
299,9.448771661,56.74815471,737
3,10.75898899,54.94796852,501
30,12.04684961,55.30313344,283
300,9.550455,55.39099,1226
301,8.784801,55.52113,1364
302,10.71407,55.10772,498
304,11.26254638,55.3624929,1838
305,9.969823889,57.12579591,779
306,9.860379447,57.28263398,574
308,9.128732,55.94412,1228
309,9.339327953,55.93349033,1240
31,10.05968,55.47078,473
310,8.91714025,55.69157343,1405
311,10.56175,55.83645,1731
312,10.36138898,56.29956023,1047
313,9.557413,55.45627,1223
314,11.8828487,55.40889758,192
316,10.18812256,56.75846003,757
317,8.319038,56.76649,707
318,12.02452643,55.54820761,50
319,9.875157,57.47102,626
32,8.290285283,55.65555267,1708
320,9.855715013,56.23459214,1119
321,11.8801517,55.21263857,292
322,12.1360179,55.01707281,269
323,11.58254,55.85235,1786
324,12.12383478,55.72960608,82
325,8.765806,56.19794,1281
326,9.996241858,56.29170088,1102
33,8.140338402,55.55631858,1414
330,11.15551623,54.92205716,1831
331,10.73753657,55.31056095,1748
332,10.19509425,55.21450032,518
334,9.572346,56.37781,877
335,9.499132,56.41697,878
338,11.50319479,55.29433765,248
339,10.2698778,56.24530482,1046
34,8.708127,55.7374,1419
340,10.14845,56.73538,1544
341,10.01533,56.36342,973
342,9.487887,55.5698,1187
343,10.44547,56.48325,1041
345,10.10451,55.37388,1
346,9.698064,56.19327,1117
348,10.31797115,57.50409387,600
349,10.83372,56.47408,954
35,8.791234,56.47734,1266
350,12.17807901,54.89572648,301
351,11.23292,54.80462,382
354,10.74998,55.18684,492
355,9.69632933,56.0135949,1150
356,9.641643,55.74742,1200
358,9.934042,57.34848,579
359,9.570497,56.8853,796
361,11.78138904,54.93037216,1806
362,10.05556,56.93732,715
363,9.847088,55.37855,1771
365,10.41201506,54.88679345,561
366,10.31650594,56.41384873,1040
369,9.749127,56.93733,773
37,9.947459,56.14986,1059
371,10.19142,56.58062,1686
372,11.93834757,54.60182444,1810
373,9.402345056,55.66059059,1220
375,9.596126691,57.05981698,1685
376,9.780963385,55.81602741,1210
379,9.383225328,55.70273902,1244
380,10.67046,55.25503,558
381,10.67858454,56.43867637,957
382,8.797158364,55.85638443,1309
383,12.15079,56.05195,13
384,8.560564,56.2003,1284
385,10.4194,55.51481,440
386,11.38187551,55.47688017,220
387,11.96463,55.0413,276
388,10.05889,55.32942,436
389,10.34185028,56.50020281,1692
390,10.45148,57.29439,592
391,8.174458337,56.49900147,1341
393,9.766215951,55.95485708,1165
394,10.29449,55.56183,1764
395,9.451471043,56.70642162,912
397,10.23873,57.34192,589
398,11.43195,54.80591,1579
399,9.740263,57.165,1684
4,10.31362695,55.19772653,521
40,11.52298356,55.24030338,241
400,9.730646,57.1609,1684
402,9.461240941,55.8165405,1233
403,8.59581,55.87595,1312
404,11.78272921,55.69571512,148
405,10.80975783,56.42833045,1703
406,9.425525,55.58716,1192
407,10.1522,55.97487,1073
408,10.47074711,55.07201696,544
409,8.643186,55.48656,1395
41,10.04834,55.36306,429
410,9.562085,55.88692,1174
411,9.490594,56.69435,912
412,10.86357,56.34865,1636
413,10.3336,55.07866,1738
414,10.8375039,56.37820037,1700
415,8.89711,55.97863,1277
417,9.957145,55.32417,424
418,9.744538,56.81832,774
419,8.665809,55.57157,1402
42,9.794568501,56.21257346,1116
420,9.510378,56.8044,806
422,11.92115541,55.17214164,273
423,9.205115235,55.74305246,1249
425,9.6412,55.9437,1141
426,10.46469,55.40279,487
427,8.509300184,56.12849729,1282
428,9.950275047,57.26779,562
429,10.01720583,57.34969562,577
430,11.73180921,55.4558549,184
431,10.41442473,54.84118457,1843
434,11.61736627,55.39524918,181
435,10.25199386,55.22920518,523
436,14.91834,55.07031,339
437,11.84788546,55.37990789,196
438,8.75906,56.60021,916
44,10.27622182,56.36245933,1037
440,9.670702,57.1979,609
441,15.05343,55.14954,350
442,9.926161,55.2988,424
443,9.885496368,56.02938321,1130
444,11.45805014,55.72149365,1789
445,12.13853645,55.69270246,90
446,9.027806,55.4824,1368
447,9.68228591,55.54466829,1194
448,9.5241,57.0995,636
449,9.610801,55.97153,1143
45,8.35892,56.33575,1305
450,11.44510973,55.75191892,1785
451,11.6660694,54.70703309,387
452,10.24859,55.32884,441
453,10.36878,55.17525,508
454,9.98422,56.06062,1131
455,8.729756584,56.40957887,1300
459,9.350212613,56.96326201,790
460,9.162226,55.58483,1351
461,9.952646,55.46092,474
462,11.78795995,55.58956786,0
463,8.332988611,55.6079748,1407
465,8.767381,56.44657,1264
47,12.3175388,55.00430963,1601
470,9.984150729,56.86988068,738
471,12.25610749,55.58467425,91
472,15.05510308,55.02305988,337
473,10.06850699,55.93313153,1070
474,8.309042,56.41282,1323
475,10.41877,54.96929,532
476,9.506283828,56.49998888,891
478,10.09219,56.10464,1088
48,10.23462,57.28395,587
480,11.42382011,55.23649572,239
481,12.15280191,55.58138559,99
483,10.10991962,55.10343434,515
484,8.201144,56.43725,1316
485,9.808046429,55.31384839,420
487,9.903366,55.49075,467
488,11.94700397,55.12668028,1599
489,9.626770537,55.78625707,1243
49,8.345627,56.54425,1325
490,14.82419242,55.10618919,344
492,11.17171,55.87885,159
493,8.635899,56.09188,1546
494,10.11133661,55.41979513,453
495,9.896754734,56.41677596,869
496,9.249080021,55.69371854,1251
498,9.286140815,57.0883452,711
499,11.43772186,55.41847756,213
5,10.19705,57.47574,625
50,9.89026,56.83451,747
500,10.37832,55.35542,443
501,11.39513195,55.27406458,228
502,10.01834823,56.92437096,715
503,10.3106949,55.45340049,437
504,8.855909,56.79617,691
505,12.23198,54.94656,1797
506,8.959570979,56.59523543,835
507,9.848128,56.54378,998
508,11.20126,54.76037,1816
509,8.648811,55.42409,1360
51,11.37828244,55.33708321,233
511,9.422272645,56.33488947,863
512,10.29436581,55.10730573,509
515,8.468778898,56.7170423,698
517,9.350583375,55.40859394,1227
518,9.75363,56.31161,851
519,10.03670923,55.21295491,421
520,12.09678628,55.31389109,283
521,9.860959,57.00543,763
522,11.64177256,55.51484751,174
523,8.952655,56.74382,823
524,9.126789,56.70391,928
525,10.0649212,55.85646334,1064
526,14.96454,55.16494,349
527,11.83169054,55.6398941,107
528,10.3633,55.30923,482
529,11.56771,55.48975,176
53,10.55425044,56.25786085,988
531,10.67463,56.19639,990
532,9.559777,56.21959,829
535,11.34561,55.2843,222
536,10.21586542,55.12962162,522
537,9.840193369,55.8974243,1152
539,11.2251,55.31323,205
54,9.807889,55.79074,1205
540,9.349817946,56.1371645,1538
541,11.58527219,55.22349843,250
543,9.979639,55.26172,426
545,12.17695328,55.93716531,36
546,9.837062079,57.06651543,1681
547,9.311766039,55.61750806,1217
549,12.08159621,55.48890581,51
55,8.602870018,56.31550695,1333
550,8.983033196,56.01368514,1268
551,12.25958,56.01562,1594
552,8.784448,56.52276,1261
554,9.661209,55.60241,1213
555,12.254,55.39061,262
556,9.837918,56.88499,6
557,10.31968,56.31628,1047
558,11.79767,55.12138,1834
559,9.821147775,55.96246826,1157
56,10.51336,55.13367,539
560,10.63177,55.3138,547
562,11.60228,55.90882,1792
563,8.413328,56.55786,1326
564,9.910185537,57.34525236,564
569,10.27937638,55.75938978,1134
57,9.868564,57.31995,572
570,8.724971966,55.52428696,1364
571,10.03938,56.08191,1127
572,9.98028441,55.96226075,1161
573,9.235838229,55.48156942,1350
574,9.982987,55.24111,432
575,10.483,55.30709,486
577,10.09847282,56.26917292,1105
578,11.42964,55.65521,164
579,10.04730427,56.34731021,966
580,10.74262743,56.36767537,1698
581,9.377759,56.57538,903
582,10.13965592,56.36403176,972
583,11.3947,55.31231,223
584,9.479507,55.39624,1225
585,12.03095,55.08478,266
586,10.08834,56.23685,1108
588,11.49596288,54.6716404,1814
589,8.773556022,56.82553177,673
59,15.0598525,55.04344034,334
591,10.21851,56.29053,1053
592,11.21109892,55.61769189,120
593,11.2655165,55.71269747,1775
594,10.41045,55.20075,510
595,11.93594743,55.38529613,203
596,11.97872,55.16423,273
