Creamery_ID,long,lat,GIS_ID
597,9.5697120000000009,56.29254,856
598,8.356274666,56.52075388,1317
599,10.19927,55.28989,452
6,8.852538,56.21429,1276
60,11.27594,55.22407,1835
600,10.14902106,55.15421768,517
602,12.16800912,54.91716692,301
603,10.7179003,56.40064148,1695
604,10.42638,56.45718,1027
606,9.843024488,56.21717303,1119
608,8.595857732,55.99071826,1255
61,11.33687,55.37215,217
610,8.751625,55.70362,1418
613,11.14709452,55.64468079,116
614,11.42101,54.94875,367
617,9.432013,56.66503,896
618,11.52994117,54.97051221,368
619,10.58305372,55.30657753,484
62,10.65473,55.55527,1754
620,9.892840632,56.95350957,713
621,9.860374826,56.76779465,758
622,11.90680454,55.76050272,15
623,10.43217129,55.238467,511
624,9.031014,55.81246,1562
626,8.742648,56.17921,1337
627,8.503337637,56.05689782,1256
629,8.140192,56.47623,1344
63,9.262970925,56.00555598,1166
630,8.819676542,56.07269012,1553
631,11.65381,55.42928,171
632,8.311878,56.05443,1290
633,9.625295,57.12258,1682
634,8.241267,56.26611,1335
636,8.789128,56.88776,674
637,10.53244,57.43599,1602
639,10.2686007,56.75348283,5
64,9.562638336,55.60649317,1215
640,10.28196,57.24808,587
641,10.06765,55.24518,422
642,9.664744408,55.87017931,1135
645,10.1318,55.37966,453
646,11.69553,55.25247,1625
648,10.74056301,55.23703938,549
65,9.902142,57.39311,570
650,9.285989,56.72661,736
651,8.522314,56.46361,1295
654,10.50525,55.37015,1627
655,8.571934,55.67463,1422
656,10.18463,56.00468,1072
657,9.250074,56.3416,855
659,11.75778536,54.70292951,394
66,8.5256,56.89281,646
660,8.421301507,56.75014673,701
661,9.746693,56.68778,753
666,11.80001545,54.89656245,1804
67,8.898008,56.13279,1553
670,12.082867,55.3890736,261
671,10.02773908,57.5493801,615
672,12.32956,55.28952,304
674,11.99794,55.45311,253
675,11.22899997,55.57948942,118
676,8.613275,56.35879,1299
678,9.019044,56.8264,8
679,11.38609,54.7246,1815
681,11.85638,54.85475,352
683,11.49339707,55.66335525,168
685,9.9134620000000009,55.37078,433
686,9.340287743,56.76746221,727
687,9.706347766,55.63914119,1212
688,9.75715,57.28629,611
689,8.740088136,55.5863016,1388
69,11.27388,55.30193,205
690,11.43402121,55.80560069,1782
694,15.05113,55.12703,350
695,12.0980959,55.57374911,52
697,10.1035,55.4789,460
698,9.795258576,55.7117049,1183
699,10.12795,55.25936,427
7,9.459371,56.20851,831
70,10.90416001,55.08891969,1590
700,8.996894,56.7026,825
701,10.17556,57.05845,7
702,10.00445073,55.92710325,1151
703,9.822143003,56.56960959,1000
704,9.339197,56.69024,897
705,9.858448606,55.94465433,1159
707,9.869721,55.45746,476
71,8.69897943,56.85493445,679
711,9.191329,55.52397,1352
713,11.4389788,55.32340716,225
714,9.446190441,56.39629496,873
715,9.436838,56.39851,873
716,10.58055572,55.21538508,489
717,9.233427,55.84444,1229
718,11.51350164,55.81950765,1778
719,9.34386218,55.81878527,1230
72,9.640782792,55.77590208,1243
720,10.09391227,56.20750459,1096
721,9.963981,55.41183,472
722,10.12797,56.58772,982
723,9.738386,56.22687,1113
724,10.83686,56.49885,946
725,10.02359,55.98949,1076
726,9.70871,57.0665,1679
727,8.801635,55.47081,1361
728,8.557521,55.74746,1420
729,11.22641,55.53944,126
73,12.19052346,55.53580481,100
731,8.830053,55.54868,1366
732,10.00652,55.80756,1727
733,9.315251257,56.03238241,1166
734,12.02511,55.96953,35
736,11.7523566,55.31341769,321
737,10.12517,56.32423,976
739,11.29274436,55.25066018,232
740,9.477200888,55.45481574,1646
742,8.543297,56.61215,705
744,9.154296905,56.14403207,1273
747,8.806534372,56.3905209,1293
75,10.80353801,56.31698243,964
750,8.688284794,56.70377507,697
751,9.62937,56.2281,832
752,10.16637191,55.10901778,515
753,9.280888844,55.77579219,1245
754,9.747178942,56.45197044,872
755,12.2818,56.06831,1717
756,9.432118,55.60298,1192
757,8.740924,55.39887,1365
758,10.87374776,56.41521155,1637
759,11.55248425,55.79944164,1783
760,10.23498,55.56395,1762
762,9.365686,56.35784,862
763,11.76434,54.77001,404
765,10.55195666,56.2532434,988
766,10.67217,55.15508,490
767,11.38167,55.43274,207
768,10.06573129,56.67684535,1006
770,8.848954,56.01317,1269
771,10.14851,55.53807,459
772,11.74115,54.86869,1808
774,10.40752246,55.09250991,1737
775,10.18284,55.89111,1068
776,10.4344,57.40237,597
777,8.612546,55.76341,1421
778,10.11346,56.72164,1544
78,11.43969,55.35958,235
780,10.11014693,56.55503735,1001
781,9.19815,56.59856,821
782,10.03714,56.27906,1098
783,11.39979774,55.47141182,220
784,10.11391856,57.23593202,582
785,10.01784,55.13684,1735
786,10.30762,56.99772,777
787,11.93576177,55.98132481,40
788,11.77275169,55.25329709,245
79,10.09348,55.56725,1766
790,10.09203429,57.47965386,616
791,9.988392887,56.76921735,752
793,9.584867,57.1095,1682
794,9.956099361,55.80385214,1182
795,11.86639811,55.14068263,287
796,8.589929,56.485,1561
797,14.74663583,55.2116732,332
798,9.748189,56.50021,930
799,9.063496,56.13258,1271
8,11.81831813,55.28498547,319
80,9.902071822,56.60179393,1005
800,8.37269,55.84993,1308
801,9.672685848,56.65134744,1014
802,8.502833375,56.01801113,1256
803,8.970692,57.03585,1655
804,8.674339749,57.09014631,656
805,11.77097949,55.49091172,187
806,8.169169,56.61496,1668
807,9.985020814,57.39035585,566
808,11.37760599,55.36741463,218
809,11.96336,55.32625,188
81,11.1510907,55.69211491,1776
810,10.37932,56.42973,1025
812,10.72772485,55.35322896,3
813,10.03152367,56.41556647,969
814,10.44015,55.54754,1759
815,11.94581,55.10411,1597
816,9.760025,55.85417,1201
817,11.53647172,55.44429069,179
818,8.809676979,56.12080293,1553
819,10.1227,55.22237,1747
82,9.762248081,55.77878006,1209
820,9.938983,56.09199,1128
821,12.41881,56.06117,1587
822,10.25873813,55.02973909,507
824,10.19307805,56.65364318,983
825,11.31036973,55.4480069,128
827,12.1907,55.64863,80
828,10.393,55.23391,525
829,9.699853487,55.77000756,1202
83,9.229683,56.47785,815
835,10.51596,56.13758,1726
836,10.51402985,57.24401366,581
837,9.006372,55.69035,1405
839,9.116028,56.54856,1704
84,9.795218829,55.43230529,1768
840,12.26428903,55.3274885,306
842,12.17687703,55.2477452,1580
843,8.365087369,56.72056046,699
845,8.267538,55.73501,1706
847,12.15127,55.42622,256
849,10.62925558,55.27844067,551
850,11.60139,55.7999,1783
852,8.615069,56.16746,1284
854,10.04893527,57.37167467,577
856,9.362307,55.44634,1353
858,8.727435,57.01029,1661
859,9.51632,56.27546,857
86,9.559747412,56.76493869,725
860,10.14768,57.16627,593
861,10.07697,55.82652,1177
862,9.968476,57.46273,624
863,8.91159,55.45358,1369
864,8.613572,55.79231,1423
865,11.40743,55.69892,162
866,8.644582818,56.43876602,1298
87,11.7325232,55.68668454,135
870,12.02411723,54.7858751,361
871,12.16401975,55.82604381,24
872,9.421975,56.79974,799
874,9.859700358,57.43211566,620
875,8.651319573,55.69840775,1419
876,8.856625,56.31342,1263
877,8.221018577,55.54976837,1408
878,12.4535,54.994,299
88,11.71088401,55.54386574,1604
881,9.317322014,56.19590497,1537
882,8.500261,55.94403,1258
883,10.20636,57.03299,7
884,10.52557471,55.05576685,533
886,8.57796,56.4069,1303
887,10.27308,55.36118,442
888,8.916992987,55.50934762,1370
889,12.05585,54.82434,359
89,8.214577,56.19788,1669
891,10.00046,57.56329,619
892,8.532629,55.72539,1420
893,11.98279,55.80824,16
894,8.651722,56.36866,1299
896,11.9937,54.80422,360
897,10.08678886,57.10385793,778
898,10.06984779,57.13111064,778
899,9.800521385,56.17373681,1112
9,8.589816,56.95262,1712
90,12.04754341,54.92462656,298
902,9.793255548,56.64390404,1641
904,10.91554317,55.13374321,1589
905,10.36655,57.059,1558
906,8.939319,55.60453,1371
908,8.222478173,56.55851596,1345
91,8.811062,55.65052,1400
910,10.01694328,57.52179296,617
912,8.8660764,56.92698265,677
915,10.68545414,54.82385074,1741
916,14.84587,55.22938,331
917,10.10638301,56.03400331,1086
918,8.547245,56.53958,1321
919,8.491148,56.92601,1709
920,8.720507,55.43618,1362
921,10.58086,55.40971,413
922,9.616358978,57.24847316,607
924,9.76836,56.36608,846
925,9.930325,55.99496,1153
926,10.7721957,56.26452106,963
927,10.24256,55.19756,527
929,9.506179,55.65618,1218
93,10.28424,56.4464,1690
930,11.29346972,55.63443627,154
933,11.60595657,55.91091093,1792
934,10.43765,55.32686,481
936,10.53318931,55.13909312,537
937,10.50652515,56.47838276,1035
939,8.703429,56.09995,1546
941,8.398487,56.05418,1287
942,9.970839738,55.49561443,469
943,9.367203,55.51333,1355
945,12.03667848,55.59157194,81
946,11.29012,55.51121,124
947,10.38824621,56.51475842,1692
948,10.11502052,56.67396844,987
949,11.97070055,55.37350747,198
95,11.79069997,55.56854907,136
950,9.894174283,57.31175578,572
951,9.97922699,56.69504855,754
952,12.22819,55.35254,258
954,9.540013,56.97958,789
955,10.23808742,56.66105842,1651
956,10.18936,55.17247,517
957,11.97851,54.74261,1811
958,9.711997,57.31269,608
959,9.991310293,55.7491622,1728
96,9.8203216780000009,56.36947246,852
960,9.205086,56.09572,1273
961,8.61686112,56.64781784,703
962,8.372977,55.62405,1707
963,9.915566456,57.28194854,574
964,9.900667,55.7262,1175
967,8.716684823,56.83646873,683
968,9.420726,55.75447,1247
97,11.63138042,55.55398675,180
971,8.785326,55.41674,1363
973,10.15475,55.20025,518
974,9.311959,55.55861,1354
975,9.612057,55.87177,1136
976,10.42303,56.31659,1049
977,8.165073,56.11354,1671
978,12.12659,55.09996,268
979,10.23054,56.96687,718
98,11.09039,55.68737,1773
980,11.86638,55.51462,190
981,10.02491,55.44106,471
982,10.05784,56.60826,984
984,14.79908,55.27355,1583
986,12.20163,55.76927,46
987,11.84551,55.24361,288
988,10.03602,56.46041,1643
989,11.66834,54.85802,405
99,11.31997,55.47795,132
992,12.08067,55.63082,1619
993,8.993487,57.08673,1654
994,10.34674,55.53135,438
995,8.565082,56.75147,687
996,12.19769,55.30323,279
997,11.05646,55.70264,1774
998,14.91588,55.03469,338
999,10.1995,55.31425,449
NEW 45,12.21755,55.92484,1591
NEW10,11.32735,54.83389,1833
NEW100,12.39941,55.6636,63
NEW101,12.55856,55.67347,1613
NEW102,12.5157,55.71079,1612
NEW103,12.12413,55.54526,92
NEW104,12.40959,55.69684,63
NEW105,12.56709,55.75804,74
NEW106,12.21689,55.71286,84
NEW107,12.54902,55.67253,1613
NEW108,10.56786,55.21418,489
NEW109,12.57401,55.69666,1614
NEW11,11.49439,54.89783,1832
NEW110,12.53623,55.68176,1613
NEW111,12.54566,55.69332,1614
NEW112,12.53253,55.70393,1612
NEW113,12.5438,55.67087,1613
NEW114,10.46612,55.0068,532
NEW115,12.53864,55.66805,1613
NEW116,12.19614,55.65148,80
NEW117,12.53221,55.83663,79
NEW118,12.55572,55.68603,1614
NEW119,12.55811,55.68974,1614
NEW12,11.21511,54.82897,1827
NEW120,10.61158,54.90331,540
NEW121,12.53041,55.68278,1613
NEW122,12.55791,55.67381,1613
NEW123,12.18549,55.46082,1606
NEW124,10.7095,54.76314,1744
NEW125,12.5835,55.69328,1614
NEW126,12.09565,55.84595,1795
NEW127,12.54023,55.70011,1614
NEW128,12.50541,55.76929,77
NEW129,12.51385,55.66411,1611
NEW13,11.71182,54.73421,388
NEW130,12.56456,55.69108,1614
NEW131,12.52358,55.69861,1612
NEW132,12.39477,55.71958,60
NEW133,12.40228,55.7184,60
NEW134,12.55916,55.69014,1614
NEW135,12.36349,55.73166,60
NEW136,12.53818,55.75354,74
NEW137,12.53224,55.67769,1613
NEW138,12.60929,55.65599,1610
NEW139,12.5483,55.68747,1614
NEW14,11.88231,54.85551,352
NEW140,12.07253,55.64014,1617
NEW141,12.08042,55.64149,1617
NEW142,12.51502,55.66475,1611
NEW143,12.57186,55.6901,1614
NEW144,12.5474,55.67427,1613
NEW145,12.5542,55.66594,1613
NEW146,10.60392,55.12865,543
NEW147,12.52285,55.67994,1613
NEW148,10.48447,55.17136,513
NEW149,12.57013,55.68457,1614
NEW15,11.89401,54.63888,1812
NEW150,10.24282,55.09709,1576
NEW151,10.24282,55.09709,1576
NEW152,10.70416,55.20823,497
NEW153,10.60855,55.06389,541
NEW154,10.73171,55.16803,491
NEW155,10.70071,54.80274,1745
NEW156,10.60855,55.06389,541
NEW157,10.24282,55.09709,1576
NEW158,10.37312,55.20701,514
NEW159,10.6126,55.05451,541
NEW16,11.09859,54.80972,1828
NEW160,12.51434,55.66629,1613
NEW161,10.61255,55.05448,541
NEW162,10.61379,55.06501,541
NEW163,12.30257,55.64907,1585
NEW164,12.56127,55.68986,1614
NEW165,12.52085,55.68231,1613
NEW166,9.895969,55.27123,418
NEW167,12.51087,55.66602,1611
NEW168,12.53608,55.67059,1613
NEW169,12.54201,55.80863,79
NEW17,11.45261,54.7145,371
NEW170,12.58014,55.69737,1614
NEW171,12.56455,55.68197,1614
NEW172,12.54887,55.70005,1614
NEW173,12.58343,55.70271,1614
NEW174,10.41756,55.39331,1629
NEW175,11.36586,55.70739,1784
NEW176,11.35171,55.72646,156
NEW178,11.11005,55.67269,1773
NEW179,11.20396,55.515,1840
NEW180,10.67671,55.49663,417
NEW181,10.37486,55.39449,1628
NEW182,11.29284,55.78243,156
NEW183,11.58634,55.53814,140
NEW184,10.40245,55.40366,1626
NEW185,10.05098,55.38106,429
NEW186,10.394,55.39445,1626
NEW187,10.39478,55.36603,443
NEW188,10.10078,55.28167,431
NEW189,10.65501,55.45044,1752
NEW19,11.32624,54.87952,376
NEW190,10.59275,55.36215,485
NEW191,10.53056,55.4045,414
NEW192,9.731134,55.50439,1578
NEW193,10.39663,55.51418,440
NEW194,10.38161,55.39425,1626
NEW195,9.755979,55.48268,475
NEW196,9.965791,55.24446,426
NEW198,9.533016,55.71244,1239
NEW199,11.14112,55.88654,159
NEW2,11.0747,54.7737,1828
NEW20,11.82124,54.8679,1807
NEW200,11.60509,55.87904,149
NEW201,11.14036,55.88305,159
NEW202,11.18698,55.67931,1777
NEW203,9.472198,55.48606,1648
NEW204,10.59148,55.83407,1731
NEW205,9.757809,55.56556,1195
NEW206,9.417669,55.86053,1242
NEW207,11.49699,55.53364,145
NEW208,11.48245,55.55942,138
NEW209,11.20644,55.673,1777
NEW21,11.15518,54.87243,377
NEW210,11.68728,55.56745,1604
NEW211,11.5725,55.89523,1792
NEW212,11.46776,55.78747,1785
NEW213,11.31596,55.59587,1584
NEW214,11.71378,55.71721,1621
NEW215,11.70032,55.7183,1621
NEW216,11.40453,55.66057,164
NEW217,11.08522,55.68162,1773
NEW218,11.38008,55.51019,133
NEW219,11.07728,55.65426,121
NEW22,11.50543,54.7758,395
NEW220,11.49937,55.65395,161
NEW221,11.58688,55.6028,147
NEW222,11.11085,55.52208,1840
NEW223,11.40598,55.61038,157
NEW224,11.75634,55.94445,1791
NEW225,11.37476,55.54107,130
NEW226,11.391540000000001,55.71333,1784
NEW227,11.774,55.6111,146
NEW228,11.37007,55.59536,1584
NEW229,11.58462,55.8511,1786
NEW23,11.09313,54.8574,1720
NEW230,11.63432,55.66155,139
NEW231,11.44865,55.53592,131
NEW232,11.71871,55.50453,182
NEW233,11.93741,55.45644,255
NEW234,11.35654,55.45637,220
NEW235,11.66339,55.29067,243
NEW236,11.61328,55.19959,247
NEW237,11.74463,55.23394,1624
NEW238,11.95799,55.32977,188
NEW239,11.4203,55.2931,228
NEW24,11.38473,54.70926,1815
NEW240,11.79471,55.44499,193
NEW241,11.56778,55.41959,179
NEW242,9.532228,55.70911,1239
NEW243,9.756571,55.56629,1195
NEW244,9.634503,55.82273,1243
NEW245,9.471781,55.811279999999996,1233
NEW246,9.534497,55.70871,1239
NEW247,9.529299,55.83767,1234
NEW248,9.468753,55.49324,1648
NEW249,9.752065,55.89646,1138
NEW25,11.87099,54.76461,1809
NEW250,10.06961,55.89717,1070
NEW251,10.14426,56.29864,1107
NEW252,9.377496,55.50342,1645
NEW253,11.1384,55.3283,1837
NEW254,11.34723,55.40468,216
NEW255,11.13484,55.34036,1837
NEW256,11.34975,55.40501,216
NEW257,11.79062,55.44252,193
NEW258,11.5188,55.26308,229
NEW259,11.34975,55.40501,216
NEW26,11.87047,54.76596,1809
NEW261,11.34975,55.40501,216
NEW262,11.35647,55.40142,216
NEW264,11.5598,55.43425,179
NEW265,11.65383,55.3417,318
NEW266,10.12868,55.90887,1066
NEW267,9.952414,56.0496,1129
NEW269,12.11072,55.24899,1580
NEW27,11.87099,54.76461,1809
NEW270,12.07358,55.10768,272
NEW271,12.45816,54.98043,299
NEW272,12.11297,55.25529,1580
NEW273,10.16474,56.13034,1570
NEW274,11.74762,55.24549,245
NEW275,11.89911,54.99842,275
NEW276,11.76111,55.22708,1624
NEW277,9.824697,55.86486,1729
NEW278,10.21086,56.15858,1569
NEW279,9.863527,56.25593,1114
NEW28,11.63713,54.79846,401
NEW280,10.22353,55.9168,1069
NEW281,10.19506,56.14581,1570
NEW282,10.06317,56.264,1105
NEW283,9.848025,55.8582,1729
NEW284,9.847329,55.86575,1729
NEW285,9.961171,55.9475,1164
NEW286,10.12531,55.96505,1073
NEW287,9.551625,56.17098,1567
NEW288,9.930692,56.18626,1057
NEW289,10.20711,56.10629,1571
NEW29,12.04507,54.89073,1799
NEW290,9.250897,56.02358,1166
NEW291,8.972475,56.13742,1272
NEW292,8.490555,56.33115,1331
NEW294,8.179954,56.61646,1668
NEW296,8.490147,55.8027,1310
NEW298,11.87641,55.0182,289
NEW299,12.01434,55.14255,1598
NEW3,12.25995,55.78747,43
NEW30,11.50138,54.77847,395
NEW300,12.28527,54.98681,1601
NEW301,12.38722,55.30879,313
NEW302,11.87041,55.06777,294
NEW303,11.91261,55.01028,275
NEW304,8.846655,55.89102,1278
NEW305,12.03708,55.12044,271
NEW306,12.20826,54.94083,1797
NEW307,8.373084,55.96341,1675
NEW308,12.11469,54.98441,269
NEW309,14.70714,55.10051,343
NEW31,10.87508,55.02767,500
NEW313,8.922479,56.16362,1279
NEW314,8.74215,55.99057,1257
NEW315,8.223947,56.52258,1341
NEW316,8.969841,56.1366,1272
NEW317,9.089707,56.23743,1547
NEW318,8.30509,56.54914,A114160
NEW319,8.934463,56.5343,1262
NEW32,11.36276,55.03328,367
NEW320,8.58976,56.48475,1561
NEW321,8.617133,56.35543,1299
NEW322,8.418533,55.5888,1385
NEW324,8.464594,55.52533,1386
NEW325,8.779194,55.45532,1361
NEW326,8.450943,55.46711,1387
NEW327,8.534628,55.27512,1378
NEW328,8.471037,55.34841,1396
NEW329,8.479298,55.623,1416
NEW33,11.87676,54.76264,1809
NEW330,15.13428,55.0649,335
NEW331,14.70714,55.10051,343
NEW332,9.835835,56.45348,943
NEW333,10.00157,56.55121,1004
NEW335,10.67215,56.33543,1702
NEW336,10.03396,56.46127,1642
NEW338,10.30393,56.62384,986
NEW339,10.74479,56.3107,964
NEW34,11.62011,54.6965,409
NEW340,9.797736,56.63919,1639
NEW341,10.33479,56.46435,1039
NEW342,10.64465,56.38851,1697
NEW343,10.53574,56.2891,992
NEW344,9.499573,56.58036,909
NEW345,10.82244,56.50554,946
NEW346,10.88488,56.41461,1637
NEW347,10.04758,56.32999,1097
NEW348,10.48404,56.21292,993
NEW349,10.03547,56.4609,1643
NEW35,12.08603,54.84912,1800
NEW350,10.09779,56.4508,1030
NEW351,10.30668,56.26478,1051
NEW352,10.70955,56.2398,989
NEW353,10.04628,56.45212,1643
NEW354,10.49343,56.24207,994
NEW355,9.048542,55.48495,1373
NEW356,8.459453,55.47636,1387
NEW357,8.455122,55.46572,1387
NEW358,9.919246,57.0596,1551
NEW359,8.179255,55.64138,1708
NEW360,8.841995,55.69869,1418
NEW361,8.563318,55.46362,1397
NEW362,9.98535,57.17726,779
NEW363,8.481879,55.62305,1416
NEW364,9.344279,56.62723,908
NEW365,10.10196,56.96765,714
NEW366,9.472606,56.6545,899
NEW367,9.34245,56.17209,1537
NEW368,9.132034,56.43562,807
NEW369,9.512472,56.66278,899
NEW37,10.33768,55.26093,506
NEW370,9.401992,56.45184,894
NEW371,10.21444,57.08665,7
NEW374,9.936508,57.06036,1551
NEW376,10.03206,56.99851,720
NEW377,10.02908,56.96627,717
NEW378,9.948864,57.16585,779
NEW379,9.84744,56.97238,768
NEW38,10.29736,54.90426,1722
NEW380,10.27101,56.80532,5
NEW381,10.10338,56.9414,714
NEW382,9.283443,56.44643,889
NEW384,9.165563,56.30588,860
NEW385,9.014957,56.67146,923
NEW386,9.83604,56.50186,935
NEW387,10.95116,57.2725,614
NEW389,9.978455,57.00997,1540
NEW39,10.88237,55.03924,500
NEW390,9.921849,57.05017,1551
NEW391,9.927385,57.04531,1551
NEW392,9.510378,56.8044,806
NEW393,9.921849,57.05017,1551
NEW394,9.921841,57.06087,1551
NEW395,9.920827,57.04959,1551
NEW396,9.924278,57.04524,1551
NEW397,10.10743,56.98523,721
NEW398,9.465524,56.98317,782
NEW399,9.923688,57.04767,1551
NEW4,11.9253,54.7842,363
NEW40,10.5943,54.97069,530
NEW400,9.921849,57.05017,1551
NEW401,10.1006,56.96336,714
NEW402,9.677875,56.78493,800
NEW403,9.921849,57.05017,1551
NEW404,10.08679,57.10386,778
NEW405,9.203315,56.70274,732
NEW406,9.925751,57.11462,1555
NEW407,10.05389,57.01181,720
NEW408,10.10406,56.7746,748
NEW409,10.12901,57.12085,778
NEW41,12.05865,55.83871,1795
NEW410,9.923162,57.04345,1551
NEW411,9.256882,56.96308,1549
NEW412,10.36365,57.10527,1558
NEW413,9.639003,56.98252,765
NEW414,10.12711,56.90816,744
NEW415,9.925145,57.06122,1557
NEW416,9.773308,57.00264,769
NEW417,9.88744,57.00623,1533
NEW418,9.96268,57.15827,779
NEW419,9.921849,57.05017,1551
NEW42,12.30855,56.12357,1718
NEW420,9.471995,56.74842,737
NEW421,9.937261,57.14188,779
NEW422,9.949725,57.04142,1551
NEW423,9.285369,56.90361,792
NEW424,9.350408,56.92623,793
NEW425,9.263468,56.85914,1632
NEW426,10.15177,56.74388,1544
NEW427,10.01105,57.04382,1554
NEW428,8.406744,56.8086,637
NEW429,8.484829,56.81753,649
NEW43,12.4621,55.88155,1609
NEW430,10.28702,57.31197,587
NEW431,10.2017,57.47299,625
NEW432,10.27748,57.12695,1559
NEW433,10.30907,57.48484,604
NEW434,10.23101,57.18535,1559
NEW435,10.26919,57.36446,589
NEW436,10.35353,57.38509,599
NEW437,10.33195,57.43517,603
NEW438,10.57886,57.72499,601
NEW439,10.07732,57.36008,577
NEW44,11.92262,55.95407,40
NEW440,10.42911,57.44906,605
NEW441,9.816928,57.28458,573
NEW442,10.08222,57.4284,629
NEW443,11.00154,57.25467,612
NEW444,9.924831,57.45554,624
NEW445,9.833752,57.42057,620
NEW446,10.46452,57.66088,602
NEW447,9.978978,57.46168,624
NEW448,9.923488,57.40521,569
NEW449,10.34858,57.58446,1714
NEW450,10.42998,57.20621,581
NEW451,10.5207,57.4427,1602
NEW452,10.12691,57.45406,616
NEW453,10.360900000000001,57.27547,591
NEW454,8.851918,56.7943,691
NEW455,10.28915,57.15833,1559
NEW456,10.28721,57.225,591
NEW457,9.798983,57.36898,563
NEW458,9.840022,57.36392,563
NEW459,10.04626,57.42077,566
NEW46,12.61245,56.03563,33
NEW460,10.16399,57.37417,575
NEW461,9.971475,57.41632,566
NEW462,9.996595,57.24888,580
NEW463,10.28915,57.15833,1559
NEW464,10.11098,57.38719,575
NEW465,8.488071,56.96957,1713
NEW466,8.692124,56.95521,665
NEW467,9.264147,57.08915,711
NEW468,10.38553,57.42656,605
NEW469,10.14773,57.16628,593
NEW47,12.30231,55.92905,1592
NEW470,10.40411,57.14907,1559
NEW472,10.09183,57.2882,567
NEW473,9.993846,57.20524,580
NEW474,10.15374,57.2146,583
NEW475,10.3697,57.35803,586
NEW476,10.03853,57.2235,580
NEW477,11.75695,55.29672,323
NEW478,10.38172,57.19562,591
NEW48,12.37721,55.81194,42
NEW49,12.56711,55.7553,74
NEW5,11.46023,54.71157,371
NEW50,11.99132,55.85026,16
NEW51,12.4257,55.84857,1609
NEW52,12.60964,56.0333,33
NEW53,12.61149,56.0379,33
NEW54,12.53439,55.97291,1588
NEW55,12.34819,56.05145,1719
NEW56,12.35468,55.86907,25
NEW57,12.31922,55.74975,68
NEW58,12.61308,56.03674,33
NEW59,12.57628,55.7583,74
NEW6,11.93901,55.90723,14
NEW60,12.19699,56.02344,9
NEW61,12.60435,56.03367,33
NEW62,12.30007,55.92743,1592
NEW63,12.01069,55.74166,1794
NEW64,12.17101,55.8449,29
NEW65,11.94129,55.78245,17
NEW66,10.72954,54.92962,1742
NEW67,12.54809,55.9781,1588
NEW69,10.55313,54.97808,530
NEW7,12.43283,55.84267,1609
NEW70,12.11263,55.47557,259
NEW71,11.91489,55.73285,113
NEW72,12.16317,55.71053,86
NEW73,12.30618,55.62272,66
NEW74,12.17412,55.78378,48
NEW75,11.91707,55.68685,110
NEW76,12.32393,55.7849,73
NEW77,12.16514,55.66513,80
NEW78,12.02606,55.54949,50
NEW79,12.24894,55.68383,69
NEW8,12.37289,55.81233,42
NEW80,12.02204,55.56281,57
NEW81,12.13799,55.62359,1618
NEW82,12.60912,55.65836,1610
NEW83,12.60786,55.65788,1610
NEW84,12.54734,55.66635,1613
NEW85,12.49612,55.79255,77
NEW86,12.52771,55.68173,1613
NEW87,12.30482,55.65302,1585
NEW88,12.53012,55.69083,1613
NEW89,12.46858,55.81061,79
NEW9,11.13345,54.83107,1826
NEW90,12.47839,55.62374,61
NEW91,12.53713,55.70469,1612
NEW92,12.48874,55.6725,1611
NEW93,12.55805,55.68348,1614
NEW94,12.54975,55.67375,1613
NEW95,12.54751,55.69538,1614
NEW96,12.56369,55.68975,1614
NEW97,12.53492,55.67762,1613
NEW98,12.5319,55.68808,1613
NEW99,12.5339,55.6765,1613
